-	d15478f8-36a8-49e4-9cd6-a40b509c9923	#27fac8f1-5a61-4b4c-9e73-dc343367be56
2021-11-28 23:41:25	cc765ed9-93cc-4535-a256-46d167319b18	/shapes/julia_oo.raw
-	cc765ed9-93cc-4535-a256-46d167319b18	#27fac8f1-5a61-4b4c-9e73-dc343367be56
2021-11-28 23:41:25	c2ff5e48-c3bf-4e6a-9ae5-991fac6c8e4c	/shapes/julia_uh.raw
-	c2ff5e48-c3bf-4e6a-9ae5-991fac6c8e4c	#27fac8f1-5a61-4b4c-9e73-dc343367be56
2021-11-28 23:41:25	4f60210d-a086-406a-a012-7f0ec2d4904c	/shapes/julia_uhmute.raw
-	4f60210d-a086-406a-a012-7f0ec2d4904c	#27fac8f1-5a61-4b4c-9e73-dc343367be56
2021-11-28 23:41:25	785cfccd-7ba2-41bd-abbb-9870666ffa6a	/shapes/lowshape1.raw
-	785cfccd-7ba2-41bd-abbb-9870666ffa6a	#27fac8f1-5a61-4b4c-9e73-dc343367be56
2021-11-28 23:41:25	179fad7d-86eb-4812-8bf3-9f49065671da	/shapes/lowshape2.raw
-	179fad7d-86eb-4812-8bf3-9f49065671da	#27fac8f1-5a61-4b4c-9e73-dc343367be56
2021-11-28 23:41:25	ff198131-bd5f-46ed-86a4-cb1cde37d943	/shapes/lowshape3.raw
-	ff198131-bd5f-46ed-86a4-cb1cde37d943	#27fac8f1-5a61-4b4c-9e73-dc343367be56
2021-11-28 23:41:25	edf47e6e-2958-4c56-88b4-db71d9770c32	/shapes/oh.raw
-	edf47e6e-2958-4c56-88b4-db71d9770c32	#27fac8f1-5a61-4b4c-9e73-dc343367be56
2021-11-28 23:41:25	4d60699f-74ca-40ff-840c-5d69cf27f7c8	/shapes/oo.raw
-	4d60699f-74ca-40ff-840c-5d69cf27f7c8	#27fac8f1-5a61-4b4c-9e73-dc343367be56
2021-11-28 23:41:25	80230a4c-5c1b-4dab-8632-6ee8129af08e	/shapes/rr.raw
-	80230a4c-5c1b-4dab-8632-6ee8129af08e	#27fac8f1-5a61-4b4c-9e73-dc343367be56
2021-11-28 23:41:25	e0c42c00-95c1-4d3c-a217-c98b159cadc6	/shapes/uh.raw
-	e0c42c00-95c1-4d3c-a217-c98b159cadc6	#27fac8f1-5a61-4b4c-9e73-dc343367be56
