2020-12-17 19:54:13	f107a8d7-e809-4b25-8d0e-2e7445de7546	/waveedit/ENSHTURZ.WAV
-	f107a8d7-e809-4b25-8d0e-2e7445de7546	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6ba3a2b2-b5c4-49cd-8f7c-184a51921470	/waveedit/ESQ1-HI.WAV
-	6ba3a2b2-b5c4-49cd-8f7c-184a51921470	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8e704b76-b064-42df-8c4a-3f4398015e5a	/waveedit/ESQ1-LO.WAV
-	8e704b76-b064-42df-8c4a-3f4398015e5a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	949aaf06-1c83-47d7-830d-3adc8f5d3aee	/waveedit/EUCLIDEA.WAV
-	949aaf06-1c83-47d7-830d-3adc8f5d3aee	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	468c3786-e297-4e1a-8e5e-9d3403e5f3e5	/waveedit/FAIRLI01.WAV
-	468c3786-e297-4e1a-8e5e-9d3403e5f3e5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c6a6cf42-ce44-4127-969c-d3a78390b4df	/waveedit/FMADDI02.WAV
-	c6a6cf42-ce44-4127-969c-d3a78390b4df	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0a8ae9e9-d3b0-41cd-8926-bff6b3c49bbb	/waveedit/FOLDFEED.WAV
-	0a8ae9e9-d3b0-41cd-8926-bff6b3c49bbb	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	db69da5d-5997-466f-83d9-258924f34e64	/waveedit/FOLDING_.WAV
-	db69da5d-5997-466f-83d9-258924f34e64	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	adfbea5c-ebba-41d5-94cf-623d58d3f31f	/waveedit/FOURIER.WAV
-	adfbea5c-ebba-41d5-94cf-623d58d3f31f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ee2b37b5-98aa-4aba-806f-cf91a5d189e6	/waveedit/FOURIER2.WAV
-	ee2b37b5-98aa-4aba-806f-cf91a5d189e6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0d2684c5-a104-4b04-90a2-825766e244c6	/waveedit/FRACTA01.WAV
-	0d2684c5-a104-4b04-90a2-825766e244c6	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ae6ba4f6-03d4-48f9-91e3-6183f9725e63	/waveedit/FRACTA02.WAV
-	ae6ba4f6-03d4-48f9-91e3-6183f9725e63	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	584aadf5-c43b-4bf0-bf13-7ad52cc79a4d	/waveedit/FRACTA03.WAV
-	584aadf5-c43b-4bf0-bf13-7ad52cc79a4d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ac40f81d-78b4-46c6-b6fb-e0f87422436c	/waveedit/FRED_DUR.WAV
-	ac40f81d-78b4-46c6-b6fb-e0f87422436c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d80c5e5c-30b7-4b3c-8fb6-9156127942c2	/waveedit/FX_BITNO.WAV
-	d80c5e5c-30b7-4b3c-8fb6-9156127942c2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	33c2f371-1f6d-4703-8868-7b5476992e56	/waveedit/FX_BIT_N.WAV
-	33c2f371-1f6d-4703-8868-7b5476992e56	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9083725b-dc09-4051-9dda-7e0e5d806f17	/waveedit/G2_ASTRA.WAV
-	9083725b-dc09-4051-9dda-7e0e5d806f17	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f1f61239-e7d6-46ec-957b-f0fd7bbb035d	/waveedit/GENTLE_M.WAV
-	f1f61239-e7d6-46ec-957b-f0fd7bbb035d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	cdda0bb3-a5de-4009-8aa6-a3761617f6ae	/waveedit/GEOMETRI.WAV
-	cdda0bb3-a5de-4009-8aa6-a3761617f6ae	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b0b5608c-6173-49ae-be37-adee5dafcc67	/waveedit/GLITCHBO.WAV
-	b0b5608c-6173-49ae-be37-adee5dafcc67	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9fb0eb0e-13f5-4796-83ff-b8183b820ef0	/waveedit/GRAV-A1.WAV
-	9fb0eb0e-13f5-4796-83ff-b8183b820ef0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a66531d4-2845-4763-b7b9-0a307a015644	/waveedit/GRAV-A10.WAV
-	a66531d4-2845-4763-b7b9-0a307a015644	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c09871e7-f815-4bef-84fd-0bcd15a9c5e0	/waveedit/GRAV-A2.WAV
-	c09871e7-f815-4bef-84fd-0bcd15a9c5e0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	7dbe8120-f7b0-49ca-a237-f3f5b3fe8297	/waveedit/GRAV-A3.WAV
-	7dbe8120-f7b0-49ca-a237-f3f5b3fe8297	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	633ffe05-4e89-420d-884d-a355fb08b57f	/waveedit/GRAV-A4.WAV
-	633ffe05-4e89-420d-884d-a355fb08b57f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4e623dd5-dae7-4a42-8969-92a38cc08d3c	/waveedit/GRAV-A5.WAV
-	4e623dd5-dae7-4a42-8969-92a38cc08d3c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ef2daca4-f4b9-4a93-95de-84c0c14cece5	/waveedit/GRAV-A6.WAV
-	ef2daca4-f4b9-4a93-95de-84c0c14cece5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	cdd21442-13a8-4d7c-b581-1d9eba9dfba8	/waveedit/GRAV-A7.WAV
-	cdd21442-13a8-4d7c-b581-1d9eba9dfba8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	889ad415-cdaf-4e65-872f-8c6bc79cfee0	/waveedit/GRAV-A8.WAV
-	889ad415-cdaf-4e65-872f-8c6bc79cfee0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4cc75a97-8b0a-4afd-9c6c-fecb1d555856	/waveedit/GRAV-A9.WAV
-	4cc75a97-8b0a-4afd-9c6c-fecb1d555856	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ab09af83-7d50-4f52-a054-6ce5a1a2e93c	/waveedit/GRAV-B1.WAV
-	ab09af83-7d50-4f52-a054-6ce5a1a2e93c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a617a92f-e3fe-4179-ae69-f5aa603fe1cc	/waveedit/GRAV-B10.WAV
-	a617a92f-e3fe-4179-ae69-f5aa603fe1cc	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	546c00ee-c548-4eaf-a87c-bfed175b9b34	/waveedit/GRAV-B2.WAV
-	546c00ee-c548-4eaf-a87c-bfed175b9b34	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bd0f4d6b-1b07-41af-aa55-dc598be66524	/waveedit/GRAV-B3.WAV
-	bd0f4d6b-1b07-41af-aa55-dc598be66524	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	94084082-2486-436a-a547-18491295a380	/waveedit/GRAV-B4.WAV
-	94084082-2486-436a-a547-18491295a380	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	cecfb06e-f0bd-4540-8f2d-709ea8fc30fc	/waveedit/GRAV-B5.WAV
-	cecfb06e-f0bd-4540-8f2d-709ea8fc30fc	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	893a4a28-6240-4d76-9ad9-5defe433c6e2	/waveedit/GRAV-B6.WAV
-	893a4a28-6240-4d76-9ad9-5defe433c6e2	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	04439613-00f0-4975-a942-b1834cc8062b	/waveedit/GRAV-B7.WAV
-	04439613-00f0-4975-a942-b1834cc8062b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	bb412185-03d0-4417-ae8a-aef9ff0fc280	/waveedit/GRAV-B8.WAV
-	bb412185-03d0-4417-ae8a-aef9ff0fc280	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	adf99af5-6a03-4fae-9869-2204dc059de8	/waveedit/GRAV-B9.WAV
-	adf99af5-6a03-4fae-9869-2204dc059de8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9eea2b46-6f55-4461-bae9-dd3aae356a0c	/waveedit/GRAV-C1.WAV
-	9eea2b46-6f55-4461-bae9-dd3aae356a0c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ad3b63ee-ed2d-4eb5-a471-d5770c5f75fc	/waveedit/GRAV-C10.WAV
-	ad3b63ee-ed2d-4eb5-a471-d5770c5f75fc	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	d10f5f36-6321-4cc4-871e-104b0e201682	/waveedit/GRAV-C2.WAV
-	d10f5f36-6321-4cc4-871e-104b0e201682	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	85accf7c-c827-4447-88c9-c71be3c3431a	/waveedit/GRAV-C3.WAV
-	85accf7c-c827-4447-88c9-c71be3c3431a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a8ac607d-f38b-4bfd-a454-7d7b8f29a602	/waveedit/GRAV-C5.WAV
-	a8ac607d-f38b-4bfd-a454-7d7b8f29a602	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	55a64c3d-0577-4403-8e79-73bb1b9b416c	/waveedit/GRAV-C6.WAV
-	55a64c3d-0577-4403-8e79-73bb1b9b416c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	22822618-d703-4fe3-8823-ddef2483f858	/waveedit/GRAV-C7.WAV
-	22822618-d703-4fe3-8823-ddef2483f858	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	60c69723-b5e2-4d25-904a-0681a1a1b33e	/waveedit/GRAV-C8.WAV
-	60c69723-b5e2-4d25-904a-0681a1a1b33e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	521a7888-2105-4ea0-8e3a-f27501e8279f	/waveedit/GRAV-C9.WAV
-	521a7888-2105-4ea0-8e3a-f27501e8279f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	71bb7cee-7152-46c3-87b7-098b42245d28	/waveedit/HARMON00.WAV
-	71bb7cee-7152-46c3-87b7-098b42245d28	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	07cd4438-4803-45ee-89fc-022b0badb1b0	/waveedit/HARMONIC.WAV
-	07cd4438-4803-45ee-89fc-022b0badb1b0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4dfeb752-d681-4980-a474-2d09373d7556	/waveedit/HARMONIX.WAV
-	4dfeb752-d681-4980-a474-2d09373d7556	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	faf4faf6-8643-4b8c-9352-2944035fb8e9	/waveedit/HIGH_FRE.WAV
-	faf4faf6-8643-4b8c-9352-2944035fb8e9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	de043b9f-6360-4c20-88fd-8ce78a3441e1	/waveedit/HMMMMMMM.WAV
-	de043b9f-6360-4c20-88fd-8ce78a3441e1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	661070b4-20d1-4c79-b6c0-34d3fe33d7d1	/waveedit/HORROR.WAV
-	661070b4-20d1-4c79-b6c0-34d3fe33d7d1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	973305d7-4b84-4187-8e35-b76d8a283a65	/waveedit/HVOICEA.WAV
-	973305d7-4b84-4187-8e35-b76d8a283a65	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	34c4f1d4-defa-4377-9393-d36a6defd53b	/waveedit/HYPERBOL.WAV
-	34c4f1d4-defa-4377-9393-d36a6defd53b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f218c3c8-3881-4869-872c-600f009ae557	/waveedit/ISOBELLE.WAV
-	f218c3c8-3881-4869-872c-600f009ae557	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	14dec252-93a3-4d8b-94f4-79278107933e	/waveedit/ISOLDE.WAV
-	14dec252-93a3-4d8b-94f4-79278107933e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	652b6579-b8cc-4f8a-af2f-56f3b7b5177b	/waveedit/ITERAT00.WAV
-	652b6579-b8cc-4f8a-af2f-56f3b7b5177b	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a2923528-6dff-4149-a0c9-39c307efe32a	/waveedit/ITERATIV.WAV
-	a2923528-6dff-4149-a0c9-39c307efe32a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	973ebd2b-c450-455e-a1e7-1ac725c2c289	/waveedit/JUNOX_HO.WAV
-	973ebd2b-c450-455e-a1e7-1ac725c2c289	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e8983533-6700-4740-aac1-cf968c6f9034	/waveedit/JUST_RAN.WAV
-	e8983533-6700-4740-aac1-cf968c6f9034	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	53bf9bac-1a5f-49bc-abd1-70b310452f21	/waveedit/KAWAI_K1.WAV
-	53bf9bac-1a5f-49bc-abd1-70b310452f21	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c1dc27ca-c3d2-4ed5-9a59-9b20b6531628	/waveedit/KEEN.WAV
-	c1dc27ca-c3d2-4ed5-9a59-9b20b6531628	#1fce70cb-4781-4c48-a765-75ae113899ca
